tanggal,ada_promosi,jumlah_penjualan
2022-01-01,0,137
2022-01-02,1,289
2022-01-03,0,87
2022-01-04,0,124
2022-01-05,0,129
2022-01-06,0,89
2022-01-07,0,84
2022-01-08,0,161
2022-01-09,0,141
2022-01-10,0,114
2022-01-11,0,105
2022-01-12,1,221
2022-01-13,0,133
2022-01-14,0,138
2022-01-15,0,141
2022-01-16,0,146
2022-01-17,0,108
2022-01-18,0,109
2022-01-19,0,116
2022-01-20,0,143
2022-01-21,0,100
2022-01-22,0,139
2022-01-23,0,128
2022-01-24,0,89
2022-01-25,0,103
2022-01-26,0,140
2022-01-27,0,94
2022-01-28,0,109
2022-01-29,0,157
2022-01-30,0,181
2022-01-31,0,156
2022-02-01,0,95
2022-02-02,0,96
2022-02-03,0,126
2022-02-04,1,269
2022-02-05,0,196
2022-02-06,0,171
2022-02-07,0,99
2022-02-08,0,118
2022-02-09,0,129
2022-02-10,0,123
2022-02-11,0,117
2022-02-12,0,182
2022-02-13,0,185
2022-02-14,0,135
2022-02-15,0,121
2022-02-16,0,105
2022-02-17,0,111
2022-02-18,0,132
2022-02-19,0,147
2022-02-20,1,321
2022-02-21,0,101
2022-02-22,0,110
2022-02-23,0,135
2022-02-24,0,113
2022-02-25,0,110
2022-02-26,0,138
2022-02-27,0,180
2022-02-28,0,123
2022-03-01,0,154
2022-03-02,0,104
2022-03-03,0,115
2022-03-04,0,116
2022-03-05,0,198
2022-03-06,0,165
2022-03-07,0,117
2022-03-08,0,124
2022-03-09,0,115
2022-03-10,0,103
2022-03-11,1,266
2022-03-12,0,190
2022-03-13,0,148
2022-03-14,0,115
2022-03-15,0,99
2022-03-16,0,137
2022-03-17,0,83
2022-03-18,0,102
2022-03-19,0,178
2022-03-20,0,202
2022-03-21,0,113
2022-03-22,0,103
2022-03-23,0,152
2022-03-24,0,86
2022-03-25,0,71
2022-03-26,0,181
2022-03-27,0,163
2022-03-28,0,95
2022-03-29,0,130
2022-03-30,0,120
2022-03-31,0,104
2022-04-01,0,90
2022-04-02,0,192
2022-04-03,0,188
2022-04-04,0,115
2022-04-05,0,154
2022-04-06,0,95
2022-04-07,0,87
2022-04-08,0,103
2022-04-09,0,175
2022-04-10,0,181
2022-04-11,0,113
2022-04-12,0,125
2022-04-13,0,93
2022-04-14,0,147
2022-04-15,0,117
2022-04-16,0,201
2022-04-17,0,185
2022-04-18,0,128
2022-04-19,0,131
2022-04-20,0,128
2022-04-21,0,132
2022-04-22,0,146
2022-04-23,0,184
2022-04-24,0,195
2022-04-25,0,119
2022-04-26,0,149
2022-04-27,0,107
2022-04-28,0,157
2022-04-29,0,120
2022-04-30,0,153
2022-05-01,0,185
2022-05-02,0,108
2022-05-03,0,139
2022-05-04,0,109
2022-05-05,0,113
2022-05-06,0,85
2022-05-07,0,175
2022-05-08,0,136
2022-05-09,0,91
2022-05-10,0,138
2022-05-11,0,139
2022-05-12,0,132
2022-05-13,0,104
2022-05-14,0,185
2022-05-15,0,186
2022-05-16,0,101
2022-05-17,0,154
2022-05-18,0,142
2022-05-19,0,120
2022-05-20,1,275
2022-05-21,1,342
2022-05-22,0,147
2022-05-23,0,120
2022-05-24,0,112
2022-05-25,0,106
2022-05-26,0,120
2022-05-27,0,162
